id,184A1,184B5,21MT1,21NT,21PT,600MPE,AU565,BT474,BT483,BT549,CAMA1,EFM192A,EFM192B,EFM192C,HCC1143,HCC1395,HCC1419,HCC1428,HCC1569,HCC1806,HCC1937,HCC1954,HCC202,HCC3153,HCC38,HCC70,HS578T,JIMT1,LY2,MCF10A,MCF10F,MCF12A,MCF7,MDAMB134VI,MDAMB175VII,MDAMB231,MDAMB361,MDAMB453,MX1,SKBR3,SUM1315MO2,SUM149PT,SUM225CWN,SUM229PE,SUM52PE,T47D,T47D_Kbluc,UACC812,UACC893,ZR751,ZR7530,ZR75B
ENSG00000125611,6.46,5.64,6.71,6.71,6.74,3.65,6.71,4.39,5.62,4.76,5.49,7.05,6.58,6.72,5.08,3.29,5.36,5.26,5.19,5.28,5.86,5.41,5.58,6.24,5.32,4.77,5.58,5.02,6.92,5.49,6.08,6.06,6.12,5.64,4.6,4.54,4.41,6.12,6.24,6.12,5.68,6.23,5.68,5.9,5.2,5.78,5.91,7.25,6.62,6.49,4.31,5.74
ENSG00000105974,10.13,9.25,9.44,9.31,9.39,0.0,2.27,0.42,1.7,8.98,0.03,2.63,3.11,0.33,9.4,9.48,0.07,3.42,1.54,9.54,8.87,6.38,4.05,6.94,8.66,6.71,9.32,7.83,5.18,9.39,8.94,9.19,1.19,0.57,0.23,8.38,0.48,0.31,4.09,0.49,8.42,8.45,1.89,8.62,4.27,0.0,0.19,0.67,2.7,0.15,0.23,0.0
ENSG00000120137,3.21,3.06,1.39,2.23,2.11,5.22,1.86,5.6,3.52,3.42,6.08,2.24,2.49,1.6,2.91,3.51,2.96,3.19,3.41,2.69,3.35,3.05,4.65,3.12,4.35,3.64,3.26,4.61,2.03,3.72,2.47,1.84,4.43,4.87,5.14,3.4,4.76,3.64,2.26,2.58,1.58,2.41,2.69,2.15,3.25,3.24,3.15,1.42,1.3,3.14,4.46,2.78
ENSG00000204510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.01,0.14,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,6.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.24,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000198408,4.47,4.84,2.58,3.64,3.52,6.51,2.14,5.97,5.67,5.44,5.48,3.7,3.64,3.78,4.64,5.19,5.12,5.49,4.57,4.43,4.08,4.53,5.68,4.08,5.19,4.93,4.19,5.16,3.32,4.6,4.43,3.27,5.38,5.8,5.04,4.7,5.5,4.92,3.44,3.23,3.42,3.99,4.55,3.99,3.93,4.89,4.22,2.78,2.17,3.73,6.18,4.51
ENSG00000017260,5.62,5.69,3.99,4.83,4.65,6.01,2.81,5.34,5.06,4.63,5.37,3.74,3.44,2.74,5.22,6.1,5.07,4.64,5.35,5.56,5.28,5.56,5.2,4.82,6.16,6.34,5.52,5.94,3.89,4.71,5.05,3.74,4.73,5.45,5.9,5.12,5.5,4.58,4.88,4.01,2.99,4.22,4.09,4.77,4.93,4.65,4.7,3.5,3.31,4.55,5.82,4.48
ENSG00000160180,0.0,0.11,1.31,0.57,1.06,6.47,4.23,8.75,10.01,0.0,4.02,6.2,6.05,10.56,0.42,0.36,10.39,8.6,0.36,0.0,0.12,0.71,6.11,0.46,0.0,0.0,0.3,0.67,6.94,0.12,1.76,0.0,6.05,4.91,10.72,3.46,9.72,3.4,0.0,3.26,0.0,0.0,3.93,0.0,0.3,6.36,8.35,12.81,8.66,9.94,8.21,8.83
ENSG00000215186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.06,0.0,0.0,0.0,6.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000179412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,6.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000267411,4.59,4.42,0.0,1.06,1.66,5.51,0.0,5.93,3.54,4.49,4.69,0.0,0.0,0.0,4.63,6.24,4.39,3.3,3.8,4.36,4.43,4.67,4.41,5.32,5.44,5.36,3.26,5.16,0.0,4.51,3.98,0.0,4.69,3.1,4.62,5.08,4.89,3.27,2.73,4.31,0.0,2.31,1.9,0.0,4.18,3.33,3.53,0.0,0.0,4.93,3.95,4.56
ENSG00000007520,6.1,5.44,6.89,6.09,6.66,3.71,5.92,3.91,5.7,5.36,5.55,6.31,7.08,6.89,5.28,4.96,5.48,6.0,5.72,6.4,6.19,4.55,5.13,4.89,5.0,5.71,6.67,5.89,7.45,5.89,6.08,6.41,5.44,5.26,4.69,5.34,5.17,5.93,5.95,5.9,6.43,6.47,6.56,6.24,5.65,5.95,6.69,7.05,6.27,6.49,4.76,5.61
ENSG00000115464,3.53,3.83,2.76,3.34,3.34,5.49,2.58,4.28,4.03,3.71,4.04,2.64,2.5,2.17,4.19,5.14,4.77,4.24,4.51,4.42,4.14,3.87,6.13,3.58,4.85,4.31,4.22,4.96,3.31,3.8,3.58,1.97,4.58,4.67,4.88,4.47,5.06,4.32,3.78,3.59,2.63,4.38,3.18,2.72,4.15,3.39,2.96,2.4,2.17,3.36,4.78,3.67
ENSG00000065361,2.41,3.72,5.52,5.69,5.85,6.91,7.73,6.47,7.57,0.19,6.9,7.65,7.16,8.09,4.12,0.8,7.19,6.81,6.18,4.45,4.82,4.6,8.55,4.04,0.5,5.69,1.08,4.15,7.32,3.01,3.18,2.86,6.83,7.22,6.41,2.08,6.08,7.45,5.12,6.12,0.36,3.43,6.31,4.87,5.66,7.01,6.43,7.26,6.5,6.14,7.35,6.57
ENSG00000234560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.27,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158417,4.99,3.98,3.06,4.43,4.11,5.63,3.79,5.32,4.63,4.66,5.53,4.01,3.8,3.55,5.36,6.15,4.88,4.69,4.33,5.73,5.39,5.01,5.04,4.85,5.8,4.56,5.07,6.0,3.89,4.89,4.76,4.34,5.41,5.15,4.92,4.88,5.02,4.51,3.77,4.36,3.16,3.98,3.99,4.65,4.46,4.49,4.02,3.74,4.33,3.9,5.11,4.78
ENSG00000256713,0.0,0.12,0.23,0.1,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.16,0.14,0.0,0.27,0.0,0.0,0.0,0.14,7.1,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000236587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.04,0.0,0.12,0.0,0.0,0.0,6.14,0.0,0.0,0.37,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.2,0.0,0.0,0.07,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
ENSG00000167967,4.71,4.1,5.48,5.1,5.17,2.7,5.59,3.74,4.84,4.11,4.37,5.72,6.3,6.14,3.88,3.24,4.99,5.45,4.68,4.4,4.6,3.59,4.01,3.98,3.23,4.06,5.44,4.26,5.92,4.37,4.72,4.24,4.39,4.7,3.56,4.71,4.9,5.98,4.65,5.36,5.94,5.28,5.09,5.0,4.89,4.88,5.01,5.35,5.38,4.81,3.7,4.86
ENSG00000223443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.34,0.11,0.06,0.0,0.0,0.06,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.04,0.04,0.24,0.0,0.11,0.03,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06
ENSG00000111011,4.21,4.69,4.29,5.03,4.65,6.22,2.99,6.2,5.92,5.16,5.06,4.03,3.38,3.55,5.37,5.82,5.75,5.26,5.27,5.91,5.42,5.36,6.07,5.05,5.84,4.91,4.8,5.67,4.36,5.09,4.69,4.26,5.75,5.77,5.84,5.01,6.3,5.72,4.54,4.01,3.27,4.74,4.3,4.58,5.17,4.98,4.76,4.06,4.18,4.36,5.32,5.3
ENSG00000203661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,6.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119013,6.01,4.83,2.98,3.94,3.94,6.45,2.73,5.58,5.26,5.65,5.92,2.92,3.33,3.09,5.69,6.18,5.71,5.88,5.29,5.49,5.6,5.7,4.76,6.67,6.26,6.22,4.85,6.22,3.8,5.54,5.16,3.27,6.11,5.45,6.3,5.55,6.22,5.7,3.88,5.02,2.04,4.63,3.92,4.93,6.1,5.64,5.17,2.53,2.75,5.19,6.15,5.31
ENSG00000266733,0.67,0.21,0.59,0.84,0.57,0.33,0.15,0.5,0.06,0.07,0.11,0.23,0.07,0.29,0.08,0.32,0.16,0.08,0.16,0.11,0.49,0.15,6.55,0.07,0.49,0.3,0.06,0.23,0.16,0.12,0.04,0.18,0.03,0.07,0.03,0.18,0.1,0.14,0.18,0.0,0.23,1.17,0.75,0.25,0.19,0.3,0.38,0.0,0.0,0.0,0.52,0.27
ENSG00000139278,3.44,3.11,3.52,3.81,4.04,0.0,0.06,0.2,0.12,6.9,0.12,0.0,1.7,0.04,2.44,4.23,0.14,0.21,1.73,4.19,3.56,3.36,3.41,4.26,6.5,2.78,6.41,3.13,0.33,4.56,5.1,4.39,0.15,0.25,1.71,4.89,0.24,0.25,3.01,0.06,1.26,2.19,0.41,3.27,0.53,0.65,3.08,0.0,0.7,0.08,0.93,0.0
ENSG00000259401,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.45,0.0,0.0,6.08,0.0,1.61,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
ENSG00000232423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,8.04,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000077097,4.26,3.9,2.05,3.8,3.48,6.06,3.25,6.3,5.27,4.66,5.5,3.07,3.75,2.98,4.56,5.96,5.3,5.02,4.77,4.26,4.21,4.4,4.1,4.63,5.71,4.64,3.21,6.12,4.28,4.19,3.18,1.82,5.47,5.6,5.8,4.39,5.29,5.2,4.25,3.39,2.29,3.54,3.66,2.75,4.38,3.92,3.63,2.81,2.82,4.23,5.66,4.19
ENSG00000169876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.01,0.0,0.0,0.01,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
ENSG00000214530,6.63,6.4,7.16,6.52,6.32,7.12,9.22,9.59,10.3,4.11,8.37,10.46,10.06,11.02,5.79,4.09,10.72,9.81,7.63,5.71,7.08,6.85,8.17,6.2,3.46,6.54,3.77,5.99,10.21,4.11,5.44,3.7,9.71,8.57,8.8,4.59,9.03,9.8,7.66,9.67,4.2,6.9,9.19,5.62,10.0,7.95,7.84,10.62,10.22,10.3,8.6,9.78
ENSG00000241978,5.3,3.59,3.35,3.57,3.98,2.97,4.04,1.52,0.62,5.24,0.0,1.18,2.0,0.57,3.86,3.06,0.19,0.15,4.27,4.91,4.95,2.88,3.78,4.09,5.29,2.08,5.1,5.11,1.18,4.67,5.18,5.81,0.38,0.43,1.66,6.08,0.43,0.12,5.19,2.52,3.95,4.82,2.17,5.6,0.86,1.19,1.01,1.37,2.53,0.7,0.76,0.68
Group,Normal-like,Normal-like,Basal,Basal,Basal,Luminal,Luminal,Luminal,Luminal,Claudin-low,Luminal,Luminal,Luminal,Luminal,Basal,Claudin-low,Luminal,Luminal,Basal,Basal,Basal,Basal,Luminal,Basal,Claudin-low,Basal,Claudin-low,Basal,Luminal,Normal-like,Normal-like,Normal-like,Luminal,Luminal,Luminal,Claudin-low,Luminal,Luminal,Basal,Luminal,Claudin-low,Basal,Luminal,Basal,Luminal,Luminal,Luminal,Luminal,Luminal,Luminal,Luminal,Luminal
